-1,-1,-1,-1,-1,-1,3466,3467,3552,3553,3554,3555,3978,-1,-1,-1,-1,-1,-1,-1,-1,-1,3473,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4354,4235,4236,-1,-1,4216,-1,-1,-1,-1,4216,4217,-1,-1,-1,-1,-1,-1,4339,4340,4332,4333,4334,4353,-1,-1
-1,-1,-1,-1,3453,3454,3479,3480,-1,-1,4217,-1,-1,-1,-1,-1,-1,-1,-1,3640,3641,3447,3667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4248,4249,3937,4258,-1,-1,-1,4205,-1,4135,-1,4137,4148,-1,-1,-1,-1,4352,4353,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,3466,3467,3543,-1,4160,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4192,3654,3667,3461,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4354,4332,4333,4332,4333,4332,4333,4235,4236,4149,4124,4121,4340,4332,4333,4334,4353,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,3479,3480,3556,4148,-1,4147,-1,-1,-1,-1,-1,-1,-1,3640,3641,3666,3667,3461,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4248,4249,4134,4137,4352,4353,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
-1,-1,-1,-1,3478,-1,4218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3653,3654,3679,3461,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4332,4333,4353,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
-1,-1,-1,-1,3491,-1,4122,-1,4160,-1,-1,-1,-1,-1,-1,-1,-1,3666,3667,3461,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
-1,-1,-1,-1,3504,-1,-1,4148,-1,-1,-1,-1,-1,-1,-1,-1,-1,3486,3692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
-1,-1,-1,-1,3517,-1,4160,-1,-1,-1,-1,-1,-1,-1,-1,-1,4204,3458,3459,3706,-1,-1,-1,-1,-1,-1,-1,-1,-1,3515,3515,3515,3514,3514,3514,3515,3514,-1,-1,-1,-1,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
-1,-1,3682,-1,3543,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3978,3471,3472,3459,3706,-1,-1,-1,-1,-1,-1,3515,3515,3514,3707,3526,3527,3528,3529,3706,3508,3515,3514,3515,-1,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
-1,-1,3682,3479,3556,-1,3900,3901,3902,-1,-1,-1,-1,-1,-1,-1,4216,3484,3485,3472,3529,3526,3527,3529,3528,3527,3529,3528,3528,3526,3720,3539,3540,3541,3542,3719,3527,3529,3527,3526,3508,3515,3514,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
-1,-1,3682,3491,-1,4218,3913,3914,3915,-1,-1,-1,-1,-1,-1,-1,-1,-1,3484,3485,3542,3539,3540,3542,3541,3540,3542,3541,3541,3539,3733,3552,3553,3554,3555,3732,3540,3542,3540,3539,3445,3508,3508,3515,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
-1,-1,3682,3504,3978,4216,3926,3927,3928,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3555,3552,3553,3555,3554,3553,3555,3554,3554,3552,3746,-1,4180,-1,4193,3745,3553,3555,3553,3555,3458,3459,3508,3508,3514,3514,3514,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
-1,-1,3682,3517,3532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4207,3978,4207,-1,4204,-1,-1,-1,-1,-1,4220,-1,-1,-1,-1,-1,-1,-1,3471,3472,3521,3508,3508,3514,3514,3515,3515,3515,3514,3515,3514,3515,3515,3515,3515,3515,3515,3514
-1,-1,-1,3668,3451,3452,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4203,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3533,3534,3507,3508,3508,3509,3509,3466,3467,3539,3540,3541,3542,3525,3526,3527,3528,3445,3508
-1,-1,-1,-1,3668,3518,3519,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4194,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3985,3986,-1,-1,4205,3547,3520,3521,3459,3466,3467,3480,3553,3552,3553,3554,3555,3538,3539,3540,3541,3458,3459
-1,-1,-1,-1,3682,3531,3532,4142,4113,4142,4114,4152,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3867,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3533,3534,3472,3479,3480,-1,-1,4178,4219,-1,4205,3551,3552,3553,3554,3471,3472
-1,-1,-1,-1,3682,3465,-1,4155,4113,4165,-1,-1,4141,-1,-1,-1,-1,-1,3879,-1,-1,3787,3788,3789,3790,3645,3646,3647,3648,3788,3789,3790,3791,3792,-1,3775,3775,3776,3777,3778,3636,-1,-1,-1,4217,3552,3553,-1,-1,-1,-1,-1,-1,-1,-1,-1,3922,3923,3484,3485
-1,-1,-1,-1,3682,3478,-1,4113,4127,4156,4142,4117,-1,-1,3727,-1,3879,-1,-1,-1,-1,-1,-1,-1,-1,3658,3659,3660,3661,-1,-1,-1,-1,-1,3787,3788,3789,3790,3791,3791,3649,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3935,3936,4204,3473
-1,-1,-1,-1,-1,3668,3655,3656,4141,-1,4126,3978,-1,-1,3779,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3774,3775,3775,3776,3777,3635,3636,-1,-1,-1,-1,-1,4207,-1,-1,-1,-1,-1,-1,3486
-1,-1,-1,-1,-1,-1,3668,3669,-1,4128,-1,-1,-1,-1,3792,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3787,3788,3788,3789,3790,3648,3649,3653,3654,3448,3449,3450,3451,3452,-1,-1,-1,-1,4194,3499
-1,-1,-1,-1,-1,-1,-1,3668,3448,3449,3450,3448,3449,3450,3448,3449,3450,3452,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3662,3666,3667,3515,3515,3514,3668,3504,-1,-1,-1,-1,-1,3473
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3668,3504,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3653,3654,3449,3449,3449,3449,3449,3449,3449,3449,3449,3667,-1,-1,-1,-1,-1,3517,4206,-1,-1,-1,-1,3486
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3668,3448,3449,3450,3451,3448,3449,3450,3451,3449,3450,3451,3448,3449,3450,3448,3449,3450,3669,3666,3667,3514,3515,3515,3515,3514,3514,3515,3515,3515,-1,-1,-1,-1,-1,-1,3530,-1,-1,-1,-1,-1,3499
