3501,3501,3501,3501,3595,3595,3595,4503,4504,4505,4506,4507,3594,3595,3583,3595,3595,3595,4542,4543,4544,4545,4546,4526,4526,4526,4526,4503,4504,4505,4506,4507,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3595,3595,3595,3595,3595,3595,3595,4516,4517,4518,4519,4520,3595,3595,3595,3595,3595,3595,4555,4556,4557,4558,4559,4526,4526,4526,4526,4516,4517,4518,4519,4520,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
4268,3595,3595,3595,3595,3595,3595,4529,4530,4531,4532,4533,3595,3595,3595,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4529,4530,4531,4532,4533,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
4304,4268,3595,3595,3595,3595,3595,4542,4543,4544,4545,4546,3595,3595,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4542,4543,4544,4545,4546,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
4292,4294,4279,3595,3583,3581,3596,4555,4556,4557,4558,4559,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4555,4556,4557,4558,4559,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
4278,4307,4305,4304,3607,3595,3595,3595,3595,3595,3595,3595,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
4291,4320,3596,3596,3595,3595,3595,3595,3595,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
4320,3596,3596,3596,3596,3595,3595,3595,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3596,3596,3596,3596,3595,3595,3595,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3596,3596,3596,3596,3595,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3595,3595,3595,3595,3595,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4503,4504,4505,4506,4507,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4516,4517,4518,4519,4520,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4529,4530,4531,4532,4533,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4542,4543,4544,4545,4546,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4555,4556,4557,4558,4559,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3707,3501,3501,3501,3501,3501,3501,3631,3632,3633,3634,3632,3633,3634,3635,4131,3580,4526,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3707,3751,3723,3738,3726,3750,3751,3751,3644,3645,3646,3647,3645,3646,3647,3648,4144,4526,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,4503,4504,4505,4506,4507,4526,4526,4526,4526,4526,4526,4526
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3707,3501,3723,3726,3750,3764,3725,3738,3726,3595,3595,3595,3595,3595,3595,3595,3595,3595,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,4516,4517,4518,4519,4520,4526,4526,4526,4526,4526,4526,4526
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3707,3501,3501,3724,3751,3725,3765,3764,3737,3739,3501,3501,3501,3501,3501,3501,3501,3501,4170,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,4526,4529,4530,4531,4532,4533,4526,4526,4526,4526,4526,4526,4526
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3736,3765,3750,3738,3752,3752,3752,3724,3501,3501,3501,3501,3501,3501,3501,3501,4183,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,4526,4526,4542,4543,4544,4545,4546,4526,4526,4526,4526,4526,4526,4526
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3764,3737,3763,3567,3568,3569,3570,3571,3737,3501,3501,3501,3501,3501,3501,3501,3501,4196,4526,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,4526,4526,4526,4555,4556,4557,4558,4559,4526,4526,4526,4526,4526,4526,4526
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3723,3724,3764,3580,3581,3582,3583,3584,3764,3501,3501,3501,3501,3501,3501,3501,3501,4131,4526,4526,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4503,4504,4505,4506,4507,4526
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3707,3501,3750,3764,3725,3593,3594,3595,3596,3597,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4516,4517,4518,4519,4520,4526
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3707,3501,3501,3501,3723,3763,3765,3606,3607,3608,3609,3610,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4503,4504,4505,4506,4507,4526,4526,4526,4526,4529,4530,4531,4532,4533,4526
3501,3501,3501,3501,3501,3501,3501,3707,3501,3501,3501,3501,3501,3765,3725,3737,3737,3762,3619,3620,3621,3622,3623,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4516,4517,4518,4519,4520,4526,4526,4526,4526,4542,4543,4544,4545,4546,4526
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3738,3736,3749,3725,3724,3752,3752,3750,3738,3750,3724,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,3581,4526,4529,4530,4531,4532,4533,4526,4526,4526,4526,4555,4556,4557,4558,4559,3501
3501,3501,3501,3501,3501,3501,3501,3501,3738,3724,3737,3724,3736,3725,3762,3724,3762,3752,3736,3765,3736,3752,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4542,4543,4544,4545,4546,4526,4526,4526,4526,4526,4526,4526,4526,3501,3501
3501,3501,3501,3501,3707,3501,3501,3749,3738,3738,3751,3750,3764,3567,3568,3569,3570,3571,3765,3725,3751,3725,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4555,4556,4557,4558,4559,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501
3501,3501,3501,3682,3501,3501,3762,3751,3737,3737,3726,3763,3723,3580,3581,3582,3583,3584,3763,3739,3736,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3682,3501,3726,3749,3739,3752,3764,3726,3737,3750,3593,3594,3595,3596,3597,3752,3765,3752,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3682,3501,3750,3567,3568,3570,3571,3765,3739,3752,3606,3607,3608,3609,3610,3737,3750,3736,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,4526,4526,4526,4526,4526,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3682,3736,3765,3580,3581,3583,3584,3751,3752,3752,3619,3620,3621,3622,3623,3764,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3682,3764,3736,3606,3607,3609,3610,3738,3752,3752,3763,3764,3752,3762,3752,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3682,3762,3739,3619,3620,3622,3752,3752,3752,3739,3752,3752,3736,3739,3752,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3707,3725,3725,3724,3738,3737,3752,3752,3752,3752,3762,3751,3751,3738,3752,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3765,3723,3723,3739,3567,3567,3568,3569,3570,3571,3764,3737,3724,3736,3765,3738,3739,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3763,3763,3749,3751,3580,3580,3581,3582,3583,3584,3739,3567,3568,3752,3752,3752,3762,3501,3501,3501,3501,3501,3501,3501,3501,3567,3568,3569,3570,3571,3571,3752,3739,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3737,3737,3738,3764,3593,3593,3594,3595,3596,3597,3737,3580,3581,3582,3583,3752,3752,3752,3764,3751,3750,3765,3752,3723,3764,3580,3581,3582,3583,3584,3584,3750,3763,3765,3726,3739,3739,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3764,3738,3737,3762,3606,3606,3607,3608,3609,3610,3762,3593,3594,3595,3596,3597,3608,3737,3739,3764,3738,3726,3739,3737,3738,3593,3594,3595,3596,3597,3597,3762,3764,3739,3750,3764,3737,3737,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3501,3765,3723,3762,3619,3619,3620,3621,3622,3623,3581,3606,3607,3608,3606,3607,3608,3765,3749,3737,3763,3726,3725,3726,3739,3606,3607,3608,3609,3610,3610,3726,3726,3739,3736,3737,3738,3737,3737,3737,3595,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501
3501,3501,3501,3501,3501,3723,3750,3752,3764,3724,3726,3737,3763,3723,3619,3620,3621,3619,3620,3620,3751,3738,3726,3750,3764,3739,3725,3737,3619,3620,3621,3622,3623,3623,3762,3724,3750,3751,3737,3750,3763,3763,3737,3762,3501,3501,3501,3501,3595,3751,3750,3751,3749,3737,3763,3501,3501,3501,3501,3501
3501,3501,3501,3501,3501,3765,3739,3762,3726,3765,3752,3762,3749,3752,3739,3726,3631,3632,3633,3634,3634,3632,3633,3634,3776,3635,3632,3776,3632,3632,3632,3632,3632,3632,3636,3762,3765,3726,3739,3736,3737,3726,3763,3724,3752,3723,3725,3567,3568,3569,3570,3571,3739,3739,3737,3724,3752,3765,3723,3595
3501,3501,3501,3501,3501,3725,3762,3739,3765,3725,3738,3751,3762,3724,3631,3632,3644,3645,3501,3787,3787,3789,3788,3787,3790,3787,3790,3789,3880,3880,3880,3880,3788,3789,3774,3619,3620,3621,3622,3623,3595,3765,3764,3737,3736,3723,3750,3580,3581,3582,3583,3584,3762,3725,3567,3568,3569,3570,3571,3595
3501,3501,3501,3501,3501,3752,3752,3750,3764,3752,3725,3762,3726,3751,3644,3645,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3632,3632,3632,3501,3501,3595,3619,3763,3726,3724,3762,3739,3593,3594,3595,3596,3597,3723,3736,3580,3581,3582,3583,3584,3595
3501,3501,3501,3501,3501,3752,3752,3752,3752,3752,3752,3752,3752,3632,3779,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3595,3595,3595,3595,3595,3595,3582,3606,3607,3608,3609,3610,3751,3750,3593,3594,3595,3596,3597,3595
3501,3501,3501,3501,3501,3501,3752,3752,3752,3752,3752,3752,3644,3645,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3619,3619,3620,3621,3622,3623,3725,3739,3606,3607,3608,3609,3610,3595
3501,3501,3501,3501,3501,3501,3501,3752,3752,3752,3752,3752,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3723,3595,3694,3694,3694,3694,3619,3619,3620,3621,3622,3623,3595
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3595,3680,3680,3680,3680,3694,3595,3737,3749,3765,3752,3749,3595
3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3501,3680,3680,3680,3680,3680,3680,3694,3595,3725,3752,3765,3737,3739,3595
