742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743,742,743
