588,1221,1198,1201,1209,1191,1216,1184,1184,1200,1191,1186,1219,1195,1212,1195,1216,1215,1188,1203,1245,1207,594,1192,341,367,592,1220,1205,1208,594,923,924,924,925,592,1208,1196,1214,1251,1240,1184,1211,1184,1201,1216,1210,1204,1193,1184,1194,1214,1186,1195,1203,1219,1184,1198,1212,1217,1211,1192,1192,1243,1194,1194,1219,1251,1189,1212,1205,1215,1196,1238,1211,1184,1183,1202,1252,1210,1184,1217,1214,1212,1205,1215,1196,1238,1211,1184,1183,1202,1252,1210,1184,1217,1214,1212,1205,1215
588,1201,1235,1192,1194,1205,1184,1185,1183,524,606,606,606,606,606,606,606,606,606,606,606,606,607,1198,354,1191,592,1212,1202,1184,594,923,924,924,925,592,1189,1219,1208,1185,1208,1193,1193,1215,1258,1192,1205,1220,1214,1192,1251,1184,1195,1214,1187,1194,1219,1186,1198,1189,1200,1219,1200,1194,1188,1184,1217,1184,1192,1193,1186,1190,1202,1189,1235,1217,1200,1210,1218,1252,1188,1249,1252,1193,1186,1190,1202,1189,1235,1193,1186,1190,1202,1189,1235,1217,1200,1210,1218,1252
601,606,606,606,606,606,606,606,607,629,629,629,629,629,629,629,629,629,629,629,629,629,633,1185,367,1190,592,1191,1194,1217,594,923,1164,924,925,592,1215,1201,1202,1207,1196,1185,1190,1219,1210,1190,1186,1220,1209,1213,1214,1187,1201,1198,1197,1197,1192,1191,1191,1216,1193,1219,1209,1217,1193,1184,1219,1189,1212,1201,1188,1183,1187,1218,1193,1219,1216,1235,1215,1186,1192,1191,1203,1201,1188,1183,1187,1218,1193,1201,1188,1183,1187,1218,1193,1219,1216,1235,1215,1186
612,632,632,632,632,632,632,632,633,1185,1213,1197,1197,1198,1196,1220,1236,1184,1198,1257,1191,1209,1195,1199,380,1205,592,1185,1183,1193,594,923,924,924,925,592,1206,1210,1207,1209,1201,1220,1202,1216,1201,1204,1194,1197,1190,1184,1194,1197,1187,1187,1201,1192,1187,1205,1194,1214,1216,1251,1191,1200,1202,1217,1251,1251,1191,1219,1216,1216,1219,1193,1193,1205,1219,1203,1212,1200,1235,1206,1218,1219,1216,1216,1219,1193,1193,1219,1216,1216,1219,1193,1193,1205,1219,1203,1212,1200
625,1218,1193,1221,1212,1198,1212,1203,1219,1205,1215,1221,1240,1219,380,1210,377,378,379,1189,1206,377,378,379,1209,1195,592,1211,1221,1219,594,923,924,924,925,592,1195,1187,1189,1211,1198,1192,1187,1189,1206,1209,1193,1184,1195,1195,1201,1216,1186,1251,1188,1194,1186,1202,1205,1206,1251,1217,1243,1202,1197,1197,1209,1194,1201,1200,1205,1183,1190,1220,1193,1216,1200,1192,1186,1216,1251,1219,1201,1184,1217,1200,1187,1202,1206,1212,1235,1199,1199,1210,1252,1211,1201,1191,1235,1243
1209,1198,1192,1188,1192,1194,1212,1214,1190,1211,1255,1201,1209,1252,1218,1204,1220,1188,1193,1211,1221,1183,1191,1205,1188,1189,592,1209,1200,473,594,923,924,924,925,592,1184,1198,1192,1212,1240,1202,1220,1194,1192,1204,1202,1258,1192,1258,1188,1193,1197,1192,1199,1198,1251,1191,1211,1218,1238,1187,1188,1192,1251,1210,1220,1217,1194,1210,1194,1200,1205,1202,1186,1185,1200,1193,1217,1190,1212,1197,1197,1217,1202,1251,1219,1214,1209,1212,1211,1188,1186,1206,1185,1213,1198,1216,1243,1187
1214,1183,1210,1193,1209,1214,1193,1185,1260,1186,1183,1184,380,1185,593,593,593,593,593,593,593,593,593,593,593,593,1198,1191,1204,1216,594,923,924,924,925,592,1195,1187,1202,1204,1258,1198,1211,1198,1189,1195,1216,1221,1199,1189,1197,1186,1194,1195,1187,1188,1184,1194,1209,1220,1209,1220,1188,1217,1206,1251,1251,1210,1201,1217,1216,1217,1217,1202,1215,1216,1194,1189,1188,1189,1200,1200,1190,1220,1194,1209,1193,1219,1212,1201,1184,1238,1210,1206,1249,1238,1238,1202,1205,1183
1184,1216,1183,1185,1189,1187,1206,1214,1207,1211,1217,1260,1208,1190,592,1203,1196,1248,1216,1201,1209,1196,1243,1260,1208,1243,1192,1217,1203,1206,594,923,924,924,925,592,1207,1217,1197,1211,1204,1198,1218,1218,1251,1220,1191,1202,1203,1201,1195,1194,1216,1190,1201,1186,1188,1215,1200,1189,1209,1217,1212,1185,1194,1190,1194,1187,1217,1194,1194,1212,1202,1186,1188,1184,1187,1186,1187,1211,1185,1209,1200,1220,1193,1217,1211,1193,1209,1219,1197,1184,1186,1211,1235,1213,1202,1191,1216,1204
1210,1199,1205,1220,1208,1190,1243,1189,1192,1209,1207,338,340,1190,592,1260,1197,1219,1202,1201,1217,1208,1208,1204,1184,1184,1248,1221,1183,1183,594,923,1119,924,925,592,1220,1217,1208,1220,1221,1212,1207,1201,1183,1183,1218,1203,1187,1188,1213,1219,1209,1209,1190,1188,1213,1256,1184,1188,1203,1206,1251,1203,1220,1209,1190,1185,1194,1209,1198,1190,1189,1191,1238,1186,1191,1212,1187,1189,1200,1187,1192,1188,1205,1211,1188,1217,1188,1219,1249,1202,1259,1211,1209,1197,1216,1187,1184,1197
1183,1243,1212,1192,1200,1189,1190,1217,1212,1194,1217,351,358,1198,592,1206,1195,1210,1202,1200,1248,1208,1255,1203,1217,1183,1239,1190,1209,1193,594,923,924,924,925,592,1217,1211,1192,1210,1216,1208,1219,1192,1217,1207,1213,1188,508,508,508,508,508,508,508,508,508,1191,1210,1196,1238,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,1186,1209,1188,1187,1184,1209,1197,1186,1186,1184,1197,1184,1193,1259,1219,1203,1215,1209,1206,1259,1202,1215,1216,1196
911,911,912,1209,1197,1214,1183,1210,1239,1204,1184,364,357,353,592,1206,1239,1210,1192,1202,1211,1214,1202,1189,1199,1210,1193,1255,1185,1195,594,923,924,924,925,592,1202,1189,1209,1240,1204,1186,1191,1203,1205,1251,1183,1189,588,625,625,625,625,625,625,625,625,1239,1200,1193,625,625,625,625,629,629,629,625,625,629,625,625,625,629,629,508,1218,1201,1184,1194,1187,1184,1218,1194,1189,1219,1190,1190,1201,1216,1219,1186,1197,1196,1212,1188,1204,1190,1216,1202
924,924,925,1198,1187,1202,1213,1218,1260,1203,1189,1204,355,353,592,1203,1201,1190,1185,1204,1204,1203,1239,1218,1210,1183,1200,1248,1255,1193,594,923,924,924,925,592,1194,1193,1213,1206,1209,1215,1219,1188,1198,1213,1183,1200,588,1192,1217,1194,1200,1211,1217,1209,1191,1191,1217,1200,1217,1184,1184,1199,1183,1217,1219,1204,1190,1196,1183,1187,1243,1202,1198,508,1192,1192,1186,1218,1193,1220,1219,1200,1205,1217,1206,1251,1219,1212,1205,1215,1196,1238,1211,1184,1183,1202,1252,1210
1118,924,925,1208,1195,1214,1239,1219,1190,1218,1192,1236,364,366,592,1214,1211,1239,1188,1205,1188,1210,1216,1183,1195,1199,1194,1260,1207,1243,594,923,924,924,925,606,606,606,606,606,606,606,606,606,606,606,606,606,588,1216,1214,1189,1200,1191,1256,1251,1185,1204,1187,1253,1209,1199,1215,1212,1235,1218,1211,1203,1186,1188,1218,1185,1206,1203,1209,508,1191,1217,1198,1197,1209,1187,1194,1192,1220,1216,1188,1188,1212,1193,1186,1190,1202,1189,1235,1217,1200,1210,1218,1252
924,924,925,1184,1214,1255,1194,1187,1195,1189,1190,1198,1260,1202,605,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,594,923,1173,924,925,628,625,625,625,625,625,625,625,625,625,625,625,625,626,1202,1216,1187,1215,1214,1190,1207,1212,1217,1218,1243,1193,1193,1186,1190,1202,1189,1235,1217,1200,1210,1218,1252,1188,1249,1252,508,1251,1185,1219,1212,1200,1198,1217,1194,1186,1217,1193,1209,1212,1201,1188,1183,1187,1218,1193,1219,1216,1235,1215,1186
924,924,925,1188,1213,1195,1203,1216,1184,1192,1215,1186,1188,1195,631,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,633,923,924,1131,925,1217,1189,1192,1207,1220,1217,1192,1215,1199,1189,1239,1189,1211,1205,1212,1207,1216,1239,1208,1215,1192,1212,1209,1197,1253,1190,1201,1188,1183,1187,1218,1193,1219,1216,1235,1215,1186,1192,1191,1203,508,1194,1193,1198,1217,1251,1220,1211,1191,1186,1192,1209,1189,1201,1219,1216,1216,1219,1193,1193,1205,1219,1203,1212,1200
1131,924,941,911,911,911,911,911,911,911,911,911,1097,911,911,911,911,911,911,911,911,911,911,911,911,911,911,911,911,911,911,942,924,924,925,1187,1205,1211,1203,1185,1214,1213,1199,1206,1204,1202,1189,1189,1207,1210,1215,1197,1190,1197,1205,1186,1243,1189,1187,1239,1184,1219,1216,1216,1219,1193,1193,1205,1219,1203,1212,1200,1235,1206,1218,508,1184,1251,1202,1189,1251,1198,1243,1203,1209,1198,1202,1192,1219,1212,1235,1199,1199,1210,1252,1211,1201,1191,1235,1243
924,924,924,924,924,924,924,924,924,924,924,924,1097,924,924,924,1146,924,924,924,924,924,924,924,924,924,924,924,924,924,924,924,924,924,925,1216,1215,1183,1211,1215,1190,1203,1196,1183,1215,1213,1214,1213,1200,1205,1200,1197,1197,1215,1239,1194,1214,1215,1213,1256,1203,1212,1235,1199,1199,1210,1252,1211,1201,1191,1235,1243,1209,1204,1183,508,1184,1205,1220,1218,1198,1193,1217,1217,1192,1220,1187,1200,1219,1212,1211,1188,1186,1206,1185,1213,1198,1216,1243,1187
924,1161,924,924,1118,924,924,924,1174,924,924,924,1097,924,924,924,924,924,1131,924,924,924,924,1118,924,924,924,924,1146,924,924,924,1131,924,925,1215,1206,1200,1187,1187,1203,1201,1185,1214,1190,1206,1218,1202,1202,1197,1213,1189,1187,1192,1190,1204,1194,1187,1190,1239,1200,1212,1211,1188,1186,1206,1185,1213,1198,1216,1243,1187,1193,1201,1192,508,1217,1206,1217,1187,1210,1188,1219,1183,1209,1238,1217,1198,1259,1201,1184,1238,1210,1206,1249,1238,1238,1202,1205,1183
937,937,937,937,937,937,937,937,937,937,937,937,1097,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,938,1253,1205,1214,1189,1199,1206,1187,1253,1207,1206,1205,1185,1202,1201,1187,1187,1217,1253,1220,1201,1216,1211,1214,1239,1214,1202,1201,1184,1238,1210,1206,1249,1238,1238,1202,1205,1183,1196,1211,1218,508,1219,1217,1214,1194,1219,1216,1189,1216,1192,1187,1205,1186,1216,1219,1197,1184,1186,1211,1235,1213,1202,1191,1216,1204
1208,1190,1197,1200,1196,1187,1219,1245,1214,1203,1193,1213,339,340,1243,1215,1199,1212,1190,1197,1239,1218,1205,1183,1207,1199,1239,1212,1217,1239,1207,1198,1207,1249,1190,1196,1245,1194,1239,1218,1186,1216,1189,1204,1190,1189,1208,1205,1212,1213,1204,1208,1206,1221,1217,1245,1188,1202,1192,1197,1217,1219,1197,1184,1186,1211,1235,1213,1202,1191,1216,1204,1213,1187,1203,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508
1210,1213,1189,1215,1215,1209,1245,1186,1189,1220,1207,1187,342,362,1196,1204,1190,1253,1205,1216,1197,1190,1253,1190,1216,1186,1207,1208,1189,1215,1205,1187,1197,1189,1239,1210,1239,1253,1192,1204,1213,1215,338,339,340,1205,1215,1196,1201,1249,1239,1196,1189,1217,1185,1185,1190,1186,1210,1219,1191,1219,1249,1202,1259,1211,1209,1197,1216,1187,1184,1197,1184,1188,1213,1192,1220,1192,1201,1191,1197,1212,1194,1201,1192,1211,1243,1195,1186,1197,1194,1203,1220,1243,1200,1190,1190,1212,1220,1194
1203,1207,1196,1197,1212,1218,1198,1187,1220,1245,1200,1197,342,362,1208,1210,1200,1212,1210,1203,1183,1200,1206,1183,1201,1209,1205,1192,1204,1206,1187,1183,1208,1249,1199,1207,1203,1216,1214,1205,338,339,370,352,369,339,339,340,1201,1216,1189,1212,1211,1190,1187,1207,1203,1186,1198,1259,1220,1259,1219,1203,1215,1209,1206,1259,1202,1215,1216,1196,1198,1213,1235,1220,1201,1243,1251,1214,1192,1201,1186,1220,1187,1211,1212,1196,1206,1200,1189,1193,1211,1202,1194,1200,1194,1197,1217,1185
1209,1216,1253,1201,1203,1239,1217,1215,1245,1218,1208,1193,342,375,376,1190,380,1190,1189,1206,1215,1198,1207,1245,1214,1201,1187,1217,1221,1215,1213,1183,1218,1208,1205,1204,1205,1217,1197,1213,351,352,356,357,356,357,352,353,1205,1190,1196,1197,1187,1203,1214,1213,1191,1215,1206,1185,1211,1216,1219,1186,1197,1196,1212,1188,1204,1190,1216,1202,1199,1199,1196,1195,1217,1194,1211,1190,1251,1200,1199,1188,1209,1251,1191,1202,1186,1196,1216,1188,1186,1187,1189,1217,1217,1190,1220,1193
1206,1187,1197,1202,1216,1208,1192,1198,1218,1192,1215,1220,364,365,384,1214,1192,1184,380,1186,377,378,379,338,376,340,1252,1191,1186,377,378,379,1204,1189,338,376,376,340,1193,338,370,352,369,370,369,370,352,369,1212,1243,1210,1200,1249,1202,1197,1197,1217,1217,1191,1218,1209,1212,1205,1215,1196,1238,1211,1184,1183,1202,1252,1210,1184,1217,1214,1192,1194,1188,1220,1220,1189,1194,1194,1197,1210,1220,1201,1194,1193,1194,1200,1214,1190,1217,1217,1187,1192,1216,1243,1194
1196,1206,1215,1249,1190,1205,1245,1213,1192,1215,1206,1245,1200,1197,1186,1186,1214,1192,1184,1216,1201,1209,1196,364,365,366,377,378,379,1201,1209,377,378,379,351,352,352,353,380,351,349,350,357,356,357,356,357,352,1260,377,378,379,1243,1187,1203,1198,1213,1192,1186,1215,1214,1186,1212,1256,1217,1259,1202,1212,1214,1256,1209,1185,1210,1243,1239,1185,1189,1194,1187,1189,1194,1194,1192,1213,1202,1194,1194,1214,1186,1201,1186,1188,1201,1190,1192,1187,1193,1216,1186,1210
1190,1205,1187,1190,1212,1206,1183,1210,1204,1211,1243,1218,1208,1193,1185,1186,1213,1210,1260,1186,1203,1215,1185,1192,1184,1216,1196,1194,1200,1203,1215,1185,1190,1210,364,350,350,366,1212,351,362,363,351,369,370,369,370,356,1207,1218,1187,1209,377,378,379,1192,1239,1217,1217,1259,1215,1214,1219,1197,1239,1203,1210,1215,1213,1217,1213,1188,1214,1212,1212,1184,1220,1212,1193,1192,1187,1217,1191,1219,1211,1186,1220,1191,1194,1217,1212,1210,1243,1219,1194,1192,1198,1187,1187,1219
1253,1221,1200,1207,1245,1183,1205,1207,1199,1216,1260,1192,1215,1206,1210,1185,1195,1195,1192,1196,1187,1184,1194,1214,1192,1184,1260,1194,1209,1192,1190,1208,1189,1187,1203,1207,1216,1190,1203,351,375,376,370,352,352,352,352,353,1220,1213,1189,1260,1203,1184,1239,1259,1214,1214,1218,1187,1188,1211,1214,1187,1215,1187,1213,1210,1191,1219,1198,1191,1197,1187,1197,1214,1187,1194,1187,1217,1243,1187,1192,1201,1210,1251,1190,1186,1191,1192,1194,1219,1217,1197,1194,1186,1243,1194,1217,1197
1239,1210,1214,1192,1212,1239,1216,1201,1212,1253,1194,1201,1185,1195,1195,1192,1196,1217,1209,1200,1239,1205,1185,1198,1186,1197,1191,1205,1187,1207,1205,1187,1199,1195,1188,1196,1202,1221,1212,364,365,357,369,352,356,365,365,1205,1188,1202,1190,1209,1214,1213,1186,1198,1191,1213,1199,1188,1188,1191,1194,1185,1191,1191,1259,1187,1186,1209,1259,1191,1214,1239,1213,1194,1197,1192,1188,1197,1216,1258,1200,1184,1186,1202,1194,1188,1191,1219,1220,1193,1196,1194,1192,1209,1194,1251,1191,1192
1203,1185,1204,1214,1187,1204,1200,1205,1189,1217,1200,1198,1204,1253,1203,1220,1197,1219,1190,1211,1208,1191,1189,1221,1204,1220,1217,1212,1213,1184,1184,1183,1211,1210,1194,1185,1201,1185,1218,1193,1203,364,365,365,366,1203,1214,1190,1255,1190,1209,1192,1239,1214,1213,93,93,93,1210,93,93,93,1217,1190,1212,1192,1239,1212,1188,1215,1239,1256,1186,1243,1185,1212,1185,1220,1184,1192,1212,1190,1192,1194,1190,1212,1194,1251,1210,1201,1210,1217,1196,1251,1189,1202,1191,1197,1197,1209
1219,1213,1217,1192,1196,1199,1198,1203,1193,1216,1199,1213,1183,1197,1189,1207,1191,1190,1208,1221,1202,1193,1189,1200,1195,1189,1197,1203,1188,1190,1183,1217,1202,1197,1249,1220,1217,1204,1205,1195,1205,1202,1193,1213,1183,1188,1197,1206,1220,1194,133,94,94,94,94,1206,1239,1210,380,1211,1190,1218,93,93,93,93,93,93,93,1185,1191,1190,1191,1218,1253,1217,1202,1211,1195,1251,1211,1209,1192,1198,1238,1201,1186,1210,1217,1192,1187,1191,1214,1189,1192,1187,1197,1206,1205,1186
1183,1203,1219,1191,1190,1193,1184,1200,1183,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196,1190,1185,1193,1201,1197,1183,1187,1201,1208,1200,1215,1207,1216,1195,1190,1220,1209,1196,1253,1188,1217,1187,1219,1212,338,339,340,1211,1191,1187,1218,1210,1206,380,1215,1185,1243,1215,1215,1259,338,339,340,1197,1239,1190,1186,1189,1189,1190,1200,1197,1193,1219,1190,1243,1191,1217,1186,1193,1188,1205,1214,1184,1251,1186,1192,1195,1192,1211,1192,1200,1187,1184
1199,1199,443,593,593,593,593,593,620,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,1212,1185,1212,1205,1215,1210,1249,1186,1183,1210,1216,1209,1207,1216,1214,1213,1183,1202,1197,1219,1184,1205,1197,1198,351,352,353,1214,1219,1214,1215,1218,380,1219,1192,1218,1186,1214,1243,1214,351,352,353,1259,1187,1198,1189,1215,1239,1188,1238,1191,1220,1191,1201,1216,1219,1194,1183,1192,1200,1243,1191,1194,1214,1187,1194,1218,1220,1191,1193,1219,1188,1251
588,627,627,632,632,632,632,632,626,1252,1215,1184,1219,1249,1259,1197,1192,1200,1193,1252,1189,1218,1199,1210,1205,1204,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,629,1192,1197,1197,1189,1221,1212,1194,1210,364,365,366,1186,1187,1243,1215,338,340,1184,1211,1205,1206,1215,1219,1214,364,365,366,1219,1215,1212,1253,1243,1217,1218,1239,1215,1212,1209,1201,1184,1197,1217,1201,1214,1190,1218,1206,1217,1198,1191,1184,1209,1216,1212,1185,1188,1190,1190
588,531,1209,1215,1201,1218,1184,1205,1209,1197,1219,1184,1184,1193,1193,1252,1190,1218,1219,1184,1203,1185,1198,1209,1189,1238,1204,1199,1186,1210,1218,1201,1190,1184,1191,1184,1190,1201,1189,1197,1197,94,94,94,94,94,94,94,94,94,1239,1217,1218,1203,1214,1187,1187,351,353,380,1212,1186,1219,1256,1259,1187,1211,1215,1243,210,93,106,93,93,93,93,235,1194,1209,1213,1201,1251,1193,1243,1212,1192,1188,1190,1197,1212,1189,1217,1209,1258,1184,1206,1193,1187,1198,1185
588,531,1216,1190,1249,1249,1192,380,1186,380,1196,377,378,379,1187,1217,1205,1206,1238,1200,1252,1203,1201,1217,1187,1191,1203,1219,1201,1203,1192,1252,1249,1191,1199,1211,1196,1191,1185,1212,210,131,133,133,145,145,145,201,145,235,1214,1217,1190,1192,1194,1194,1214,364,366,1184,1200,1203,1213,1190,1187,1256,1213,1206,1186,1203,1198,1186,1202,1189,1190,1212,235,1218,1210,1215,1186,1190,1188,1202,1191,1191,1192,1196,1243,1194,1194,1217,1192,1218,1187,1251,1191,1196,1217,1188
588,531,1238,1210,356,1192,1201,1193,93,92,93,120,93,93,92,93,3,3,93,93,93,93,93,93,93,107,235,93,93,93,93,93,93,93,93,94,210,210,210,210,131,145,131,133,131,131,131,133,235,93,1218,1188,1243,1218,1214,1186,1202,380,1252,1211,1190,1214,1191,1214,1259,1186,1217,1211,1185,1190,1186,1215,1218,1256,1198,1214,235,1187,1239,1214,1219,1198,1186,1194,1193,1217,1192,1192,1196,1187,1188,1186,1217,1219,910,911,912,1187,1194,1218
588,531,1198,380,363,1235,1190,93,145,131,133,131,145,145,145,133,145,133,131,145,131,131,133,131,145,133,235,145,131,133,131,131,133,133,133,131,93,235,131,145,133,131,133,133,133,131,133,235,93,1214,1214,1191,1210,1217,1191,1187,1217,1217,1186,1215,1235,1198,1214,1214,1202,1218,1217,1219,1215,1198,1215,1217,1192,1219,1212,1203,235,1187,1259,1217,1251,1217,1206,1190,1183,1198,1187,1187,1220,1186,1210,1210,1219,1192,923,928,938,1210,1193,1209
588,531,1183,380,1183,1199,92,133,131,133,133,131,145,145,145,133,133,133,131,145,133,145,131,145,145,131,235,145,145,133,145,133,131,131,131,133,133,93,145,93,93,93,93,95,93,93,94,235,1214,1209,1185,1188,1198,1198,1187,1186,338,339,339,339,339,340,1218,1203,1217,1185,1217,1212,184,93,93,95,93,93,120,1239,235,1239,1187,1217,1185,1209,1200,1194,1188,1216,1183,1191,1190,1190,1192,1201,1186,1217,936,938,1192,1206,1184,1243
588,531,338,340,1188,93,131,145,133,145,131,131,145,145,131,131,131,145,131,145,131,145,145,133,145,131,235,131,131,133,131,133,145,131,145,131,145,145,133,145,131,131,145,108,133,131,133,94,1190,1198,1212,1187,1253,1187,1190,1239,351,352,356,357,352,353,1191,1191,1218,1213,1253,1212,235,145,145,108,131,145,132,132,235,1190,1187,1217,1186,1251,1188,1184,1184,1243,1201,1251,1214,1213,1217,1220,1243,1193,1198,1251,1192,1202,1202,1194
588,531,351,353,1184,235,145,131,145,133,133,133,145,145,145,131,131,133,133,131,131,131,145,133,131,131,235,133,133,131,133,133,145,145,133,133,133,133,131,145,145,145,131,131,131,145,133,133,340,1202,1185,338,339,340,380,1186,368,352,369,370,352,353,1212,1243,1189,1210,1194,1259,235,132,131,131,132,145,145,133,235,1215,1183,1183,1215,1202,1190,1186,1209,1183,1187,1214,1235,1252,1198,1192,1202,1187,1252,1192,1259,1259,1202,1205
588,531,351,353,1203,235,133,133,133,145,131,145,145,131,133,131,131,145,133,133,145,131,145,131,133,133,235,145,131,145,131,145,145,131,145,131,131,131,145,145,131,133,145,133,133,133,145,145,353,1203,1218,364,365,366,1217,1259,368,352,352,352,352,353,1239,1190,1213,1239,1243,1218,235,133,145,131,131,133,132,133,235,1216,1214,1210,1259,1202,1214,1209,1203,1191,1214,1238,1190,1202,1204,1204,1190,1199,1189,1186,1243,1204,1252,1218
